#,,,,,,,T(K),,,,,,,,,,,B,,,,,,,,,,,,,,,C_11,,,,,,,,,,,,,,,,,,,C_12,,,,,,,,,,,,,,,,,,,C_44
0.60000000E+01,,0.750219491119E+03,,0.113325868596E+04,,0.558699893698E+03,,0.328179269995E+03
0.11000000E+02,,0.750216472263E+03,,0.113322882603E+04,,0.558710295379E+03,,0.328176643148E+03
0.16000000E+02,,0.750204426497E+03,,0.113313519320E+04,,0.558739043146E+03,,0.328166454168E+03
0.21000000E+02,,0.750171114067E+03,,0.113293709540E+04,,0.558788123399E+03,,0.328139474548E+03
0.26000000E+02,,0.750097418060E+03,,0.113259561406E+04,,0.558848320059E+03,,0.328083063682E+03
0.31000000E+02,,0.749961720916E+03,,0.113208100859E+04,,0.558902077079E+03,,0.327985616920E+03
0.36000000E+02,,0.749746086086E+03,,0.113137854894E+04,,0.558929854661E+03,,0.327841347621E+03
0.41000000E+02,,0.749439296586E+03,,0.113048827616E+04,,0.558914806798E+03,,0.327652167195E+03
0.46000000E+02,,0.749036689284E+03,,0.112942074332E+04,,0.558844662264E+03,,0.327426878614E+03
0.51000000E+02,,0.748538614698E+03,,0.112819216181E+04,,0.558711841144E+03,,0.327179035449E+03
0.56000000E+02,,0.747948767806E+03,,0.112682070459E+04,,0.558512799412E+03,,0.326924552578E+03
0.61000000E+02,,0.747272836966E+03,,0.112532423037E+04,,0.558247140266E+03,,0.326679676551E+03
0.66000000E+02,,0.746517532736E+03,,0.112371909796E+04,,0.557916750126E+03,,0.326459543488E+03
0.71000000E+02,,0.745689926242E+03,,0.112201970382E+04,,0.557525037453E+03,,0.326277318136E+03
0.76000000E+02,,0.744797021737E+03,,0.112023840415E+04,,0.557076330528E+03,,0.326143808699E+03
0.81000000E+02,,0.743845492455E+03,,0.111838563893E+04,,0.556575419217E+03,,0.326067413049E+03
0.86000000E+02,,0.742841531686E+03,,0.111647014362E+04,,0.556027225718E+03,,0.326054271965E+03
0.91000000E+02,,0.741790781572E+03,,0.111449917711E+04,,0.555436583802E+03,,0.326108534206E+03
0.96000000E+02,,0.740698314272E+03,,0.111247875335E+04,,0.554808094732E+03,,0.326232663020E+03
0.10100000E+03,,0.739568644494E+03,,0.111041383602E+04,,0.554146048732E+03,,0.326427744167E+03
0.10600000E+03,,0.738405762374E+03,,0.110830852224E+04,,0.553454382442E+03,,0.326693770107E+03
0.11100000E+03,,0.737213176305E+03,,0.110616619052E+04,,0.552736669198E+03,,0.327029889910E+03
0.11600000E+03,,0.735993960343E+03,,0.110398962335E+04,,0.551996128842E+03,,0.327434621612E+03
0.12100000E+03,,0.734750800515E+03,,0.110178112191E+04,,0.551235639818E+03,,0.327906026104E+03
0.12600000E+03,,0.733486041377E+03,,0.109954257876E+04,,0.550457772687E+03,,0.328441849115E+03
0.13100000E+03,,0.732201727038E+03,,0.109727556512E+04,,0.549664807998E+03,,0.329039632440E+03
0.13600000E+03,,0.730899639912E+03,,0.109498137685E+04,,0.548858771443E+03,,0.329696801750E+03
0.14100000E+03,,0.729581334094E+03,,0.109266108859E+04,,0.548041456848E+03,,0.330410733132E+03
0.14600000E+03,,0.728248165682E+03,,0.109031559512E+04,,0.547214450963E+03,,0.331178804012E+03
0.15100000E+03,,0.726901319069E+03,,0.108794563814E+04,,0.546379159532E+03,,0.331998429816E+03
0.15600000E+03,,0.725541829541E+03,,0.108555183525E+04,,0.545536826685E+03,,0.332867091481E+03
0.16100000E+03,,0.724170603206E+03,,0.108313470514E+04,,0.544688552238E+03,,0.333782353833E+03
0.16600000E+03,,0.722788434185E+03,,0.108069467900E+04,,0.543835311778E+03,,0.334741878292E+03
0.17100000E+03,,0.721396019258E+03,,0.107823212130E+04,,0.542977968238E+03,,0.335743430084E+03
0.17600000E+03,,0.719993970655E+03,,0.107574733775E+04,,0.542117287107E+03,,0.336784882203E+03
0.18100000E+03,,0.718582827186E+03,,0.107324058816E+04,,0.541253946699E+03,,0.337864217179E+03
0.18600000E+03,,0.717163063382E+03,,0.107071209140E+04,,0.540388549373E+03,,0.338979525488E+03
0.19100000E+03,,0.715735098188E+03,,0.106816203685E+04,,0.539521628857E+03,,0.340129003724E+03
0.19600000E+03,,0.714299301207E+03,,0.106559058419E+04,,0.538653659716E+03,,0.341310950963E+03
0.20100000E+03,,0.712855999783E+03,,0.106299787365E+04,,0.537785062850E+03,,0.342523764998E+03
0.20600000E+03,,0.711405483358E+03,,0.106038402439E+04,,0.536916212842E+03,,0.343765937690E+03
0.21100000E+03,,0.709948008676E+03,,0.105774914235E+04,,0.536047441840E+03,,0.345036050420E+03
0.21600000E+03,,0.708483803406E+03,,0.105509332569E+04,,0.535179042265E+03,,0.346332769286E+03
0.22100000E+03,,0.707013069751E+03,,0.105241665215E+04,,0.534311278552E+03,,0.347654840181E+03
0.22600000E+03,,0.705535987457E+03,,0.104971920231E+04,,0.533444380030E+03,,0.349001083881E+03
0.23100000E+03,,0.704052716392E+03,,0.104700104376E+04,,0.532578552708E+03,,0.350370392108E+03
0.23600000E+03,,0.702563398967E+03,,0.104426223752E+04,,0.531713979691E+03,,0.351761722561E+03
0.24100000E+03,,0.701068161535E+03,,0.104150284561E+04,,0.530850819498E+03,,0.353174094699E+03
0.24600000E+03,,0.699567117229E+03,,0.103872292404E+04,,0.529989213824E+03,,0.354606585909E+03
0.25100000E+03,,0.698060366809E+03,,0.103592252526E+04,,0.529129287586E+03,,0.356058327921E+03
0.25600000E+03,,0.696548000105E+03,,0.103310170060E+04,,0.528271149859E+03,,0.357528502680E+03
0.26100000E+03,,0.695030097313E+03,,0.103026049878E+04,,0.527414896578E+03,,0.359016339436E+03
0.26600000E+03,,0.693506730157E+03,,0.102739897006E+04,,0.526560610205E+03,,0.360521111310E+03
0.27100000E+03,,0.691977962685E+03,,0.102451716081E+04,,0.525708363622E+03,,0.362042132627E+03
0.27600000E+03,,0.690443852487E+03,,0.102161511854E+04,,0.524858219460E+03,,0.363578755591E+03
0.28100000E+03,,0.688904450749E+03,,0.101869289000E+04,,0.524010231122E+03,,0.365130368657E+03
0.28600000E+03,,0.687359803771E+03,,0.101575052191E+04,,0.523164444700E+03,,0.366696392812E+03
0.29100000E+03,,0.685809952845E+03,,0.101278806010E+04,,0.522320899218E+03,,0.368276280794E+03
0.29600000E+03,,0.684254935359E+03,,0.100980555455E+04,,0.521479625762E+03,,0.369869513456E+03
0.30100000E+03,,0.682694785307E+03,,0.100680304772E+04,,0.520640654102E+03,,0.371475599259E+03
0.30600000E+03,,0.681129533067E+03,,0.100378059115E+04,,0.519804004028E+03,,0.373094071232E+03
0.31100000E+03,,0.679559206545E+03,,0.100073822993E+04,,0.518969694853E+03,,0.374724486314E+03
0.31600000E+03,,0.677983831098E+03,,0.997676014155E+03,,0.518137739569E+03,,0.376366422668E+03
0.32100000E+03,,0.676403430512E+03,,0.994593992621E+03,,0.517308149457E+03,,0.378019479245E+03
0.32600000E+03,,0.674818026101E+03,,0.991492210731E+03,,0.516480933785E+03,,0.379683273550E+03
0.33100000E+03,,0.673227638662E+03,,0.988370723397E+03,,0.515656096295E+03,,0.381357441269E+03
0.33600000E+03,,0.671632287050E+03,,0.985229576752E+03,,0.514833642200E+03,,0.383041633766E+03
0.34100000E+03,,0.670031989545E+03,,0.982068821371E+03,,0.514013573632E+03,,0.384735518303E+03
0.34600000E+03,,0.668426764150E+03,,0.978888507992E+03,,0.513195892230E+03,,0.386438775893E+03
0.35100000E+03,,0.666816627299E+03,,0.975688688353E+03,,0.512380596772E+03,,0.388151101232E+03
0.35600000E+03,,0.665201596538E+03,,0.972469410896E+03,,0.511567689359E+03,,0.389872201174E+03
0.36100000E+03,,0.663581688340E+03,,0.969230729595E+03,,0.510757167712E+03,,0.391601793796E+03
0.36600000E+03,,0.661956919417E+03,,0.965972693935E+03,,0.509949032158E+03,,0.393339608118E+03
0.37100000E+03,,0.660327307150E+03,,0.962695356920E+03,,0.509143282264E+03,,0.395085382715E+03
0.37600000E+03,,0.658692869559E+03,,0.959398768559E+03,,0.508339920059E+03,,0.396838865440E+03
0.38100000E+03,,0.657053624277E+03,,0.956082980111E+03,,0.507538946360E+03,,0.398599812724E+03
0.38600000E+03,,0.655409590473E+03,,0.952748044670E+03,,0.506740363374E+03,,0.400367988568E+03
0.39100000E+03,,0.653760787939E+03,,0.949394011334E+03,,0.505944176242E+03,,0.402143164199E+03
0.39600000E+03,,0.652107237582E+03,,0.946020931199E+03,,0.505150390774E+03,,0.403925117631E+03
0.40100000E+03,,0.650448961198E+03,,0.942628856540E+03,,0.504359013528E+03,,0.405713632878E+03
0.40600000E+03,,0.648785982296E+03,,0.939217836335E+03,,0.503570055276E+03,,0.407508499626E+03
0.41100000E+03,,0.647118325333E+03,,0.935787919283E+03,,0.502783528358E+03,,0.409309512336E+03
0.41600000E+03,,0.645446016515E+03,,0.932339156315E+03,,0.501999446616E+03,,0.411116470501E+03
0.42100000E+03,,0.643769083594E+03,,0.928871596470E+03,,0.501217827156E+03,,0.412929177761E+03
0.42600000E+03,,0.642087556357E+03,,0.925385285333E+03,,0.500438691869E+03,,0.414747441169E+03
0.43100000E+03,,0.640401465803E+03,,0.921880271643E+03,,0.499662062883E+03,,0.416571071580E+03
0.43600000E+03,,0.638710845739E+03,,0.918356601238E+03,,0.498887967989E+03,,0.418399882693E+03
0.44100000E+03,,0.637015731628E+03,,0.914814319596E+03,,0.498116437644E+03,,0.420233690809E+03
0.44600000E+03,,0.635316161036E+03,,0.911253469795E+03,,0.497347506657E+03,,0.422072314538E+03
0.45100000E+03,,0.633612173984E+03,,0.907674095362E+03,,0.496581213295E+03,,0.423915574521E+03
0.45600000E+03,,0.631903813278E+03,,0.904076239154E+03,,0.495817600340E+03,,0.425763293065E+03
0.46100000E+03,,0.630191123605E+03,,0.900459940076E+03,,0.495056715369E+03,,0.427615293734E+03
0.46600000E+03,,0.628474152992E+03,,0.896825238913E+03,,0.494298610032E+03,,0.429471401051E+03
0.47100000E+03,,0.626752951716E+03,,0.893172170714E+03,,0.493543342218E+03,,0.431331440590E+03
0.47600000E+03,,0.625027573412E+03,,0.889500772372E+03,,0.492790973932E+03,,0.433195238046E+03
0.48100000E+03,,0.623298074072E+03,,0.885811078504E+03,,0.492041571856E+03,,0.435062619664E+03
0.48600000E+03,,0.621564513574E+03,,0.882103118896E+03,,0.491295210913E+03,,0.436933411546E+03
0.49100000E+03,,0.619826954484E+03,,0.878376926243E+03,,0.490551968604E+03,,0.438807439163E+03
0.49600000E+03,,0.618085463007E+03,,0.874632528484E+03,,0.489811930269E+03,,0.440684527867E+03
0.50100000E+03,,0.616340108573E+03,,0.870869949222E+03,,0.489075188249E+03,,0.442564502157E+03
0.50600000E+03,,0.614590964690E+03,,0.867089213058E+03,,0.488341840506E+03,,0.444447185352E+03
0.51100000E+03,,0.612838107904E+03,,0.863290341914E+03,,0.487611990899E+03,,0.446332399756E+03
0.51600000E+03,,0.611081619079E+03,,0.859473352715E+03,,0.486885752261E+03,,0.448219965912E+03
0.52100000E+03,,0.609321583177E+03,,0.855638260141E+03,,0.486163244694E+03,,0.450109702781E+03
0.52600000E+03,,0.607558088601E+03,,0.851785080969E+03,,0.485444592416E+03,,0.452001427732E+03
0.53100000E+03,,0.605791228707E+03,,0.847913819298E+03,,0.484729933411E+03,,0.453894955508E+03
0.53600000E+03,,0.604021100789E+03,,0.844024484783E+03,,0.484019408792E+03,,0.455790099069E+03
0.54100000E+03,,0.602247806817E+03,,0.840117081910E+03,,0.483313169271E+03,,0.457686668225E+03
0.54600000E+03,,0.600471453319E+03,,0.836191607922E+03,,0.482611376017E+03,,0.459584470578E+03
0.55100000E+03,,0.598692151268E+03,,0.832248059332E+03,,0.481914197236E+03,,0.461483310521E+03
0.55600000E+03,,0.596910017505E+03,,0.828286429629E+03,,0.481221811444E+03,,0.463382989377E+03
0.56100000E+03,,0.595125172546E+03,,0.824306707412E+03,,0.480534405112E+03,,0.465283305243E+03
0.56600000E+03,,0.593337743357E+03,,0.820308875546E+03,,0.479852177262E+03,,0.467184052438E+03
0.57100000E+03,,0.591547861512E+03,,0.816292915091E+03,,0.479175334722E+03,,0.469085021637E+03
0.57600000E+03,,0.589755664577E+03,,0.812258803695E+03,,0.478504095018E+03,,0.470985999614E+03
0.58100000E+03,,0.587961295510E+03,,0.808206507817E+03,,0.477838689357E+03,,0.472886769116E+03
0.58600000E+03,,0.586164902528E+03,,0.804135999084E+03,,0.477179354250E+03,,0.474787108541E+03
0.59100000E+03,,0.584366641084E+03,,0.800047236502E+03,,0.476526343375E+03,,0.476686791077E+03
0.59600000E+03,,0.582566671868E+03,,0.795940174937E+03,,0.475879920334E+03,,0.478585586444E+03
0.60100000E+03,,0.580765162036E+03,,0.791814768687E+03,,0.475240358710E+03,,0.480483258367E+03
0.60600000E+03,,0.578962284913E+03,,0.787670960993E+03,,0.474607946873E+03,,0.482379565895E+03
0.61100000E+03,,0.577158221573E+03,,0.783508690923E+03,,0.473982986897E+03,,0.484274262600E+03
0.61600000E+03,,0.575353158668E+03,,0.779327893481E+03,,0.473365791261E+03,,0.486167096883E+03
0.62100000E+03,,0.573547290280E+03,,0.775128496155E+03,,0.472756687343E+03,,0.488057810970E+03
0.62600000E+03,,0.571740818217E+03,,0.770910418853E+03,,0.472156017900E+03,,0.489946140952E+03
0.63100000E+03,,0.569933951189E+03,,0.766673579127E+03,,0.471564137220E+03,,0.491831817776E+03
0.63600000E+03,,0.568126905441E+03,,0.762417881846E+03,,0.470981417239E+03,,0.493714565121E+03
0.64100000E+03,,0.566319904774E+03,,0.758143227130E+03,,0.470408243597E+03,,0.495594100371E+03
0.64600000E+03,,0.564513181895E+03,,0.753849510342E+03,,0.469845017672E+03,,0.497470134266E+03
0.65100000E+03,,0.562706976503E+03,,0.749536616832E+03,,0.469292156339E+03,,0.499342370503E+03
0.65600000E+03,,0.560901537508E+03,,0.745204422683E+03,,0.468750094920E+03,,0.501210505418E+03
0.66100000E+03,,0.559097122322E+03,,0.740852801114E+03,,0.468219282925E+03,,0.503074228100E+03
0.66600000E+03,,0.557293996642E+03,,0.736481609434E+03,,0.467700190246E+03,,0.504933219850E+03
0.67100000E+03,,0.555492435733E+03,,0.732090704322E+03,,0.467193301439E+03,,0.506787154607E+03
0.67600000E+03,,0.553692724506E+03,,0.727679927886E+03,,0.466699122816E+03,,0.508635697581E+03
0.68100000E+03,,0.551895156145E+03,,0.723249114454E+03,,0.466218176991E+03,,0.510478505842E+03
0.68600000E+03,,0.550100034644E+03,,0.718798090547E+03,,0.465751006693E+03,,0.512315228328E+03
0.69100000E+03,,0.548307673305E+03,,0.714326671928E+03,,0.465298173994E+03,,0.514145504609E+03
0.69600000E+03,,0.546518395712E+03,,0.709834661633E+03,,0.464860262752E+03,,0.515968965478E+03
0.70100000E+03,,0.544732536991E+03,,0.705321857989E+03,,0.464437876493E+03,,0.517785232693E+03
0.70600000E+03,,0.542950441102E+03,,0.700788044751E+03,,0.464031639278E+03,,0.519593918234E+03
0.71100000E+03,,0.541172464500E+03,,0.696232992679E+03,,0.463642200410E+03,,0.521394624434E+03
0.71600000E+03,,0.539398974508E+03,,0.691656467468E+03,,0.463270228028E+03,,0.523186943479E+03
0.72100000E+03,,0.537630349298E+03,,0.687058218360E+03,,0.462916414768E+03,,0.524970457412E+03
0.72600000E+03,,0.535866979708E+03,,0.682437980264E+03,,0.462581479430E+03,,0.526744737878E+03
0.73100000E+03,,0.534109268139E+03,,0.677795486003E+03,,0.462266159207E+03,,0.528509345584E+03
0.73600000E+03,,0.532357629339E+03,,0.673130441308E+03,,0.461971223354E+03,,0.530263830140E+03
0.74100000E+03,,0.530612491031E+03,,0.668442551315E+03,,0.461697460890E+03,,0.532007730164E+03
0.74600000E+03,,0.528874293486E+03,,0.663731499493E+03,,0.461445690483E+03,,0.533740571871E+03
0.75100000E+03,,0.527143490156E+03,,0.658996960878E+03,,0.461216754794E+03,,0.535461870693E+03
0.75600000E+03,,0.525420548360E+03,,0.654238591373E+03,,0.461011526853E+03,,0.537171129346E+03
0.76100000E+03,,0.523705949326E+03,,0.649456036448E+03,,0.460830905765E+03,,0.538867837749E+03
0.76600000E+03,,0.522000188033E+03,,0.644648922920E+03,,0.460675820589E+03,,0.540551473729E+03
0.77100000E+03,,0.520303773741E+03,,0.639816864729E+03,,0.460547228247E+03,,0.542221501738E+03
0.77600000E+03,,0.518617231806E+03,,0.634959459245E+03,,0.460446118087E+03,,0.543877373002E+03
0.78100000E+03,,0.516941101283E+03,,0.630076284498E+03,,0.460373509675E+03,,0.545518525034E+03
0.78600000E+03,,0.515275937508E+03,,0.625166906089E+03,,0.460330453217E+03,,0.547144381173E+03
0.79100000E+03,,0.513622311453E+03,,0.620230870724E+03,,0.460318031818E+03,,0.548754351132E+03
0.79600000E+03,,0.511980809639E+03,,0.615267706066E+03,,0.460337361425E+03,,0.550347829409E+03
0.80100000E+03,,0.510352036625E+03,,0.610276921183E+03,,0.460389594346E+03,,0.551924195901E+03
0.80600000E+03,,0.508736612419E+03,,0.605258008063E+03,,0.460475914598E+03,,0.553482815057E+03
0.81100000E+03,,0.507135175467E+03,,0.600210438192E+03,,0.460597544104E+03,,0.555023035944E+03
0.81600000E+03,,0.505548380941E+03,,0.595133666128E+03,,0.460755738348E+03,,0.556544191614E+03
0.82100000E+03,,0.503976902495E+03,,0.590027123004E+03,,0.460951792240E+03,,0.558045598894E+03
0.82600000E+03,,0.502421431849E+03,,0.584890217453E+03,,0.461187039047E+03,,0.559526558042E+03
0.83100000E+03,,0.500882680247E+03,,0.579722342759E+03,,0.461462848991E+03,,0.560986352205E+03
0.83600000E+03,,0.499361377726E+03,,0.574522863358E+03,,0.461780634910E+03,,0.562424247369E+03
0.84100000E+03,,0.497858273715E+03,,0.569291128069E+03,,0.462141846538E+03,,0.563839491740E+03
0.84600000E+03,,0.496374138524E+03,,0.564026458353E+03,,0.462547978610E+03,,0.565231315270E+03
0.85100000E+03,,0.494909761876E+03,,0.558728150517E+03,,0.463000567555E+03,,0.566598930165E+03
0.85600000E+03,,0.493465955118E+03,,0.553395481408E+03,,0.463501191974E+03,,0.567941529140E+03
0.86100000E+03,,0.492043550710E+03,,0.548027699649E+03,,0.464051476240E+03,,0.569258285940E+03
0.86600000E+03,,0.490643402865E+03,,0.542624030024E+03,,0.464653089285E+03,,0.570548354566E+03
0.87100000E+03,,0.489266387930E+03,,0.537183671206E+03,,0.465307746291E+03,,0.571810869411E+03
0.87600000E+03,,0.487913405130E+03,,0.531705793232E+03,,0.466017211080E+03,,0.573044944242E+03
0.88100000E+03,,0.486585376839E+03,,0.526189540505E+03,,0.466783295006E+03,,0.574249672323E+03
0.88600000E+03,,0.485283248832E+03,,0.520634030610E+03,,0.467607857943E+03,,0.575424125046E+03
0.89100000E+03,,0.484007990261E+03,,0.515038350463E+03,,0.468492810160E+03,,0.576567353070E+03
0.89600000E+03,,0.482760597030E+03,,0.509401557863E+03,,0.469440116614E+03,,0.577678384677E+03
