T,,B,,C11,C12,,C13,,C33,,C44,,C66
4,,925.280053399,,1551.45397653,678.390687742,,580.116462484,,1553.50444138,,317.241366946,,346.338858378
7,,925.276632282,,1551.45013388,678.3814487,,580.115920797,,1553.50087339,,317.238040958,,346.332774318
10,,925.262424812,,1551.43383421,678.348866345,,580.111474693,,1553.48503418,,317.226844134,,346.312662445
13,,925.234818145,,1551.40195424,678.289136824,,580.10147192,,1553.45363423,,317.206702231,,346.276767017
16,,925.192154146,,1551.35244772,678.201032962,,580.084409185,,1553.40438396,,317.17746364,,346.225022828
19,,925.132993355,,1551.2835005,678.084160361,,580.058725204,,1553.33518109,,317.139294842,,346.157963365
22,,925.055918156,,1551.19332457,677.93818679,,580.022860158,,1553.24394611,,317.092381415,,346.076161074
25,,924.959603808,,1551.0802564,677.762702693,,579.975394271,,1553.12875059,,317.036846431,,345.980056389
28,,924.842942112,,1550.94290675,677.55736124,,579.91514121,,1552.9879806,,316.97278401,,345.870006122
31,,924.705107124,,1550.78023713,677.32203472,,579.841166057,,1552.82040799,,316.900313461,,345.74638193
34,,924.545563622,,1550.59156235,677.056898232,,579.752764758,,1552.62518951,,316.819616025,,345.609640929
37,,924.364036551,,1550.37651222,676.762441304,,579.649424206,,1552.40181302,,316.730947873,,345.460354303
40,,924.160471522,,1550.1349808,676.439434431,,579.530787807,,1552.15004799,,316.634636368,,345.29920603
43,,923.934995988,,1549.86708203,676.088881051,,579.396627583,,1551.86989109,,316.531069087,,345.126974123
46,,923.687888888,,1549.57310799,675.711968532,,579.246829286,,1551.56152911,,316.42067899,,344.944506465
49,,923.419554222,,1549.25350318,675.310019001,,579.081376851,,1551.22530933,,316.303931152,,344.752695969
52,,923.130502175,,1548.90883841,674.884451963,,578.900346726,,1550.86171515,,316.18130958,,344.552458455
55,,922.821331673,,1548.53979234,674.436750798,,578.703897998,,1550.47134934,,316.053307866,,344.344714126
58,,922.492714442,,1548.14713272,673.968432932,,578.492264874,,1550.0549152,,315.920420077,,344.130372476
61,,922.145380992,,1547.73169965,673.48102781,,578.265748877,,1549.61319776,,315.783134218,,343.910320434
64,,921.780107694,,1547.29439012,672.976057911,,578.024709124,,1549.14705345,,315.641926695,,343.685413303
67,,921.397702834,,1546.83614198,672.455019829,,577.769553732,,1548.65738865,,315.497258308,,343.456467792
70,,920.998995354,,1546.35791995,671.919372267,,577.500729751,,1548.14514982,,315.349570885,,343.224257117
73,,920.584823952,,1545.86070343,671.370525321,,577.218714822,,1547.61130527,,315.19928482,,342.989507966
76,,920.156027479,,1545.34547428,670.809830226,,576.924008764,,1547.05683685,,315.046797163,,342.752898042
79,,919.713435981,,1544.81320695,670.238573366,,576.617124535,,1546.48272795,,314.89248135,,342.515055607
82,,919.257865023,,1544.2648597,669.657974176,,576.29858353,,1545.88995355,,314.736685415,,342.276559173
85,,918.790108594,,1543.70136869,669.069178466,,575.968907937,,1545.27947269,,314.579733246,,342.037938375
88,,918.310935045,,1543.12364107,668.473258811,,575.628616255,,1544.6522233,,314.421923731,,341.799675304
91,,917.821083967,,1542.53255177,667.871216062,,575.278219305,,1544.00911477,,314.263531944,,341.562206257
94,,917.321263269,,1541.92893977,667.263977127,,574.91821681,,1543.35102717,,314.104809562,,341.325923615
97,,916.812147134,,1541.31360626,666.652399337,,574.549093224,,1542.67880599,,313.945986062,,341.091178363
100,,916.294375833,,1540.68731341,666.037270925,,574.171318185,,1541.99326032,,313.787269284,,340.85828247
103,,915.768554957,,1540.05078331,665.419315602,,573.785342827,,1541.29516438,,313.628847533,,340.627511276
106,,915.235255345,,1539.4046986,664.79919341,,573.391599994,,1540.58525375,,313.470889265,,340.399106185
109,,914.695013676,,1538.74970276,664.177505987,,572.990502395,,1539.86422759,,313.313545812,,340.173277042
112,,914.148334009,,1538.0864011,663.554799799,,572.582444124,,1539.13274845,,313.156951588,,339.950204602
115,,913.595687492,,1537.41536115,662.931568978,,572.167798497,,1538.39144237,,313.001225745,,339.730042963
118,,913.03751448,,1536.737115,662.308258333,,571.746919859,,1537.64090042,,312.8464732,,339.512921618
121,,912.474226071,,1536.05216032,661.685269386,,571.32014304,,1536.88168108,,312.692785203,,339.298947821
124,,911.906204119,,1535.36096212,661.062959356,,570.887783486,,1536.11430869,,312.540241554,,339.088208439
127,,911.333804408,,1534.66395368,660.441648335,,570.450139422,,1535.3392774,,312.388910484,,338.88077191
130,,910.757357273,,1533.96153937,659.821620427,,570.007491037,,1534.55705248,,312.238850161,,338.676689836
133,,910.177168461,,1533.25409502,659.203126585,,569.56010101,,1533.76806987,,312.090109172,,338.475998922
136,,909.593521997,,1532.54197124,658.586387552,,569.108217057,,1532.97273945,,311.942727868,,338.278722033
139,,909.006679911,,1531.82549247,657.971596827,,568.652070202,,1532.1714457,,311.796738992,,338.084869978
142,,908.416885491,,1531.10496158,657.358922774,,568.191878263,,1531.36454973,,311.652167824,,337.894442559
145,,907.824361977,,1530.38065792,656.748509015,,567.727843855,,1530.55238885,,311.509033303,,337.707429741
148,,907.229316595,,1529.65284202,656.140480215,,567.260157026,,1529.73528152,,311.3673487,,337.523812803
151,,906.63193944,,1528.9217545,655.53494007,,566.788995214,,1528.91352388,,311.227122079,,337.343565126
154,,906.032406079,,1528.18761871,654.931974543,,566.314524923,,1528.08739449,,311.088356396,,337.16665327
157,,905.43087762,,1527.45064086,654.331655887,,565.836899985,,1527.25715436,,310.951050892,,336.993037673
160,,904.827502396,,1526.71101193,653.73403887,,565.356265869,,1526.42304775,,310.815200537,,336.822673324
163,,904.222416098,,1525.96890879,653.13916676,,564.872756425,,1525.58530321,,310.680796459,,336.655510409
166,,903.615743313,,1525.22449423,652.547070418,,564.386497237,,1524.74413519,,310.54782766,,336.491495017
169,,903.007597563,,1524.47791833,651.957768254,,563.897605203,,1523.89974348,,310.416279326,,336.330569508
172,,902.398083144,,1523.72931997,651.371271329,,563.406188957,,1523.05231551,,310.28613454,,336.172673195
175,,901.787295152,,1522.978827,650.787580021,,562.912350103,,1522.20202718,,310.157374008,,336.017742343
178,,901.17531931,,1522.22655633,650.206686517,,562.416182,,1521.34904161,,310.029976661,,335.86571127
181,,900.562234269,,1521.47261574,649.628576188,,561.917772464,,1520.49351244,,309.903919167,,335.716511928
184,,899.948110833,,1520.71710456,649.053227194,,561.417202137,,1519.63558296,,309.779176879,,335.57007454
187,,899.333013286,,1519.96011299,648.480611825,,560.914547086,,1518.77538623,,309.655723494,,335.426328039
190,,898.716998766,,1519.20172422,647.910696493,,560.40987606,,1517.91304646,,309.533531616,,335.285200006
193,,898.100119369,,1518.44201278,647.343442449,,559.90325509,,1517.04868065,,309.412572525,,335.146617128
196,,897.482420817,,1517.68104791,646.778807101,,559.394742947,,1516.18239667,,309.292816469,,335.010505008
199,,896.863943911,,1516.91889156,646.21674254,,558.88439557,,1515.31429449,,309.174232873,,334.876788898
202,,896.244724737,,1516.15559965,645.657198407,,558.372264218,,1514.44446768,,309.056790343,,334.745393357
205,,895.624794125,,1515.39122276,645.100118754,,557.858395766,,1513.57300204,,308.940456494,,334.61624248
208,,895.004179656,,1514.62580578,644.545447006,,557.342834055,,1512.69997914,,308.825198506,,334.489260176
211,,894.382903997,,1513.85938897,643.9931214,,556.825619012,,1511.8254719,,308.710983028,,334.364370123
214,,893.760986914,,1513.09200741,643.443079563,,556.306788158,,1510.94954851,,308.597776116,,334.241496084
217,,893.138443899,,1512.32369239,642.895255017,,555.786374696,,1510.07227203,,308.485543285,,334.120561344
220,,892.515287577,,1511.55447011,642.349579446,,555.264410261,,1509.19369979,,308.374249513,,334.001489555
223,,891.891527168,,1510.78436362,641.805982565,,554.740923163,,1508.31388265,,308.263859781,,333.88420419
226,,891.267168912,,1510.01339101,641.264392329,,554.215938814,,1507.43286943,,308.1543383,,333.768628897
229,,890.642216733,,1509.24156811,640.724733827,,553.689481553,,1506.55070291,,308.045649108,,333.654687543
232,,890.016671559,,1508.46890651,640.186932094,,553.161572695,,1505.66742007,,307.937755999,,333.542303798
235,,889.390531816,,1507.69541468,639.650909364,,552.632231444,,1504.78305547,,307.830622404,,333.431401944
238,,888.763793236,,1506.92109776,639.116585777,,552.101474971,,1503.89763866,,307.724211339,,333.321905779
241,,888.136450107,,1506.14595762,638.583881391,,551.569319725,,1503.01119571,,307.618485888,,333.213739835
244,,887.508494091,,1505.36999418,638.052714151,,551.035779439,,1502.12374848,,307.51340843,,333.10682837
247,,886.879914236,,1504.59320364,637.522999395,,550.500866313,,1501.23531403,,307.408941447,,333.001095884
250,,886.25069841,,1503.81557956,636.994652183,,549.964591723,,1500.34590779,,307.305047001,,332.896467016
253,,885.620831948,,1503.03711312,636.467586772,,549.426964656,,1499.45553897,,307.201686678,,332.7928664
256,,884.990298886,,1502.25779253,635.941714546,,548.887993995,,1498.56421646,,307.09882224,,332.690218725
259,,884.359080796,,1501.47760425,635.41694663,,548.347686119,,1497.6719419,,306.996414697,,332.588448748
262,,883.727157911,,1500.69653137,634.893190784,,547.806047522,,1496.77871701,,306.894424759,,332.487480995
265,,883.094508515,,1499.9145548,634.3703565,,547.263082255,,1495.88453753,,306.792813202,,332.38724014
268,,882.461109378,,1499.13165297,633.848348722,,546.718794562,,1494.98939805,,306.691539912,,332.287650722
271,,881.826935166,,1498.34780235,633.327071782,,546.173186809,,1494.09328748,,306.590564675,,332.1886369
274,,881.191959378,,1497.56297653,632.806429246,,545.626260877,,1493.19619314,,306.489847124,,332.090122928
277,,880.556153628,,1496.77714692,632.286321697,,545.078018088,,1492.29809792,,306.38934578,,331.992032447
280,,879.919487485,,1495.99028239,631.766647479,,544.528457843,,1491.39898321,,306.289019093,,331.894289047
283,,879.281929724,,1495.20234981,631.247306291,,543.977579515,,1490.49882524,,306.188825195,,331.796815722
286,,878.643446536,,1494.41331295,630.728190911,,543.425382219,,1489.59759717,,306.088721001,,331.69953517
289,,878.004003281,,1493.62313375,630.20919667,,542.871863522,,1488.69526982,,305.988663507,,331.602369298
292,,877.363562496,,1492.83177095,629.690213403,,542.317020144,,1487.79180904,,305.888608722,,331.505239625
295,,876.722085864,,1492.0391816,629.171129964,,541.760848805,,1486.88717818,,305.788511856,,331.408066792
298,,876.07953322,,1491.24531982,628.651833324,,541.203345113,,1485.98133788,,305.688327469,,331.310770815
301,,875.435862264,,1490.45013717,628.132206122,,540.644504603,,1485.07424334,,305.58800956,,331.213270676
304,,874.791028952,,1489.65358198,627.612130002,,540.084321599,,1484.16584725,,305.487510986,,331.115484355
307,,874.144987258,,1488.85559996,627.0914823,,539.522790171,,1483.25609881,,305.38678365,,331.017328818
310,,873.497689269,,1488.05613457,626.570137939,,538.95990362,,1482.34494266,,305.285778503,,330.91871983
313,,872.849084673,,1487.25512537,626.047967565,,538.395654742,,1481.43231964,,305.184445262,,330.819571862
316,,872.199121563,,1486.45250918,625.524839847,,537.830036346,,1480.51816556,,305.082732804,,330.719797748
319,,871.54774524,,1485.64821988,625.000617955,,537.263039634,,1479.6024138,,304.980588547,,330.619308852
322,,870.894898996,,1484.84218753,624.47516232,,536.694655932,,1478.684992,,304.877958274,,330.518014961
325,,870.240523412,,1484.03433876,623.948328395,,536.124875318,,1477.76582465,,304.774787042,,330.415823704
328,,869.584556703,,1483.22459648,623.419965979,,535.553688802,,1476.84482946,,304.671017427,,330.312640787
331,,868.926934419,,1482.41287962,622.8899226,,534.981085546,,1475.92191984,,304.566591275,,330.208369793
334,,868.267589078,,1481.59910337,622.358037851,,534.407054245,,1474.99700607,,304.461447846,,330.102911698
337,,867.606450128,,1480.78317848,621.824146928,,533.831583261,,1474.06998972,,304.355524901,,329.99616506
340,,866.943443718,,1479.96501029,621.288078808,,533.254659828,,1473.14076938,,304.248758016,,329.888025315
343,,866.278493377,,1479.14450087,620.749655951,,532.676272079,,1472.20923562,,304.141080556,,329.778385241
346,,865.611518068,,1478.32154623,620.208693948,,532.096405409,,1471.2752739,,304.03242328,,329.667133937
349,,864.942433463,,1477.49603681,619.665001001,,531.515045792,,1470.33876278,,303.922714889,,329.554157103
352,,864.2711512,,1476.66785837,619.118376639,,530.93217821,,1469.39957429,,303.811880699,,329.439336572
355,,863.597578547,,1475.83688928,618.568613613,,530.34778681,,1468.45757207,,303.699843392,,329.32254988
358,,862.921617865,,1475.00300226,618.015493036,,529.76185488,,1467.51261238,,303.586522166,,329.203670028
361,,862.243167033,,1474.16606284,617.458788619,,529.174364742,,1466.56454333,,303.47183317,,329.082565263
364,,861.562118496,,1473.32592948,616.898261725,,528.585298114,,1465.61320399,,303.355688403,,328.959098402
367,,860.878358925,,1472.48245212,616.33366233,,527.994635563,,1464.65842452,,303.237996157,,328.833126566
370,,860.191768803,,1471.63547305,615.764729528,,527.402355704,,1463.70002355,,303.118660123,,328.704500386
373,,859.502222433,,1470.78482433,615.191187435,,526.808437467,,1462.73781091,,302.997579052,,328.573064058
376,,858.809587129,,1469.9303295,614.612746967,,526.212857921,,1461.77158342,,302.874647165,,328.438654309
379,,858.11372209,,1469.07180073,614.029102624,,525.615592089,,1460.80112664,,302.749753032,,328.30109999
382,,857.414478596,,1468.20903917,613.439932291,,525.016614072,,1459.82621211,,302.622778581,,328.160221063
385,,856.71169915,,1467.34183376,612.844895416,,524.415896416,,1458.84659771,,302.493600168,,328.015828274
388,,856.005216787,,1466.46996028,612.243632911,,523.813409556,,1457.86202603,,302.362086313,,327.867722069
391,,855.294853867,,1465.59317977,611.635762711,,523.209122311,,1456.87222286,,302.228098077,,327.715691759
394,,854.580421179,,1464.7112377,611.020879246,,522.603000645,,1455.87689684,,302.091488269,,327.559514249
397,,853.861717652,,1463.82386309,610.398552082,,521.99500899,,1454.87573607,,301.952100457,,327.398953133
400,,853.138528686,,1462.93076706,609.768322677,,521.385108411,,1453.86840922,,301.80976813,,327.233757822
403,,852.410624519,,1462.03163883,609.129701206,,520.773257483,,1452.85456126,,301.664313754,,327.063661089
406,,851.677759963,,1461.12614755,608.482165881,,520.159411244,,1451.8338133,,301.515547859,,326.888378591
409,,850.939671589,,1460.21393724,607.825156655,,519.543521103,,1450.80575923,,301.363267663,,326.707606392
412,,850.196077061,,1459.29462614,607.158074487,,518.925534863,,1449.76996273,,301.207256083,,326.521019589
415,,849.446672735,,1458.36780361,606.480274847,,518.305395667,,1448.72595781,,301.047280043,,326.32826963
418,,848.691130536,,1457.43302664,605.791064741,,517.683040623,,1447.6732398,,300.883088171,,326.128981825
421,,847.9290978,,1456.48981785,605.089696976,,517.0584029,,1446.61126912,,300.714410321,,325.922753228
424,,847.16019222,,1455.53766064,604.375364678,,516.431408197,,1445.53946113,,300.540954611,,325.709148882
427,,846.383999385,,1454.57599514,603.647193315,,515.80197506,,1444.45718532,,300.362404316,,325.487698529
430,,845.600070239,,1453.60421421,602.904236531,,515.170014475,,1443.36376017,,300.178416955,,325.257892318
433,,844.807915477,,1452.62165808,602.145464142,,514.535427522,,1442.25844575,,299.988619381,,325.019176834
436,,844.0070021,,1451.62760704,601.369754998,,513.898105431,,1441.1404402,,299.792605868,,324.770949641
439,,843.19674711,,1450.62127608,600.575882634,,513.257927783,,1440.00886878,,299.589932895,,324.512552936
442,,842.376512899,,1449.60180543,599.762509362,,512.61475971,,1438.86278278,,299.380114929,,324.243267629
445,,841.545599036,,1448.56825359,598.92816522,,511.968451422,,1437.70114263,,299.162619816,,323.9623053
448,,840.703235584,,1447.51958533,598.071236037,,511.318835787,,1436.52281306,,298.936862273,,323.668799347
451,,839.848573028,,1446.4546611,597.189942844,,510.665724274,,1435.32654968,,298.70219738,,323.361795483
454,,838.98067337,,1445.37222318,596.282322803,,510.008905206,,1434.1109891,,298.457912797,,323.040239715
457,,838.09849727,,1444.27088138,595.346203163,,509.348139375,,1432.87462984,,298.203219634,,322.702966034
460,,837.200891975,,1443.14909569,594.37917651,,508.683156084,,1431.61582059,,297.937243408,,322.34868152
463,,836.286575396,,1442.00515611,593.378567881,,508.013648089,,1430.33274032,,297.659011714,,321.975949563
466,,835.354120742,,1440.83716396,592.341403062,,507.339265406,,1429.0233827,,297.367442743,,321.583172433
469,,834.401936825,,1439.64300587,591.264369835,,506.659608267,,1427.68553292,,297.061330618,,321.168570314
472,,833.428249382,,1438.42033134,590.143779323,,505.974219657,,1426.31674857,,296.739331704,,320.730160201
475,,832.431080553,,1437.16652657,588.975524165,,505.282575827,,1424.91434474,,296.399948524,,320.265734402
478,,831.40822914,,1435.87869013,587.75504182,,504.584077034,,1423.47537334,,296.04151556,,319.772839364
481,,830.357254249,,1434.55361548,586.477281261,,503.878036089,,1421.99662102,,295.66218821,,319.248759997
484,,829.275466484,,1433.1877817,585.136690511,,503.163668066,,1420.4746152,,295.259936156,,318.690512182
487,,828.159932293,,1431.77736375,583.727228427,,502.440081298,,1418.90565828,,294.832548438,,318.094851842
490,,827.007506119,,1430.31828118,582.242439587,,501.706272125,,1417.28590198,,294.377659511,,317.458317601
493,,825.814900936,,1428.8062946,580.675611658,,500.961128034,,1415.61148156,,293.892806111,,316.777317226
496,,824.578825511,,1427.23719572,579.020068866,,500.2034453,,1413.87874794,,293.375535439,,316.048295704
499,,823.296219473,,1425.60712024,577.269674451,,499.431973543,,1412.08463019,,292.823588154,,315.268011455
502,,821.964616321,,1423.91303033,575.419602323,,498.645494532,,1410.22716255,,292.235182185,,314.43396639
505,,820.582667767,,1422.15339993,573.467435626,,497.842959404,,1408.30620061,,291.609417571,,313.545014862
508,,819.150818658,,1420.32908967,571.414579798,,497.023682591,,1406.32428617,,290.946799007,,312.602143598
511,,817.67205167,,1418.44429702,569.267802612,,496.187590733,,1404.28752023,,290.249806573,,311.60932122
514,,816.152517504,,1416.50733764,567.040518528,,495.335483827,,1402.20616983,,289.523374905,,310.57419889
517,,814.60175031,,1414.53087114,564.753181479,,494.46922325,,1400.09462786,,288.77504789,,309.508315131
520,,813.032198677,,1412.53123034,562.432239939,,493.591744971,,1397.97043086,,288.014598785,,308.426495967
523,,811.457997879,,1410.52678062,560.107510535,,492.706830412,,1395.852366,,287.253067999,,307.345382097
526,,809.893269997,,1408.53569873,557.808594913,,491.818670541,,1393.75815113,,286.50143806,,306.281428338
529,,808.350483619,,1406.57387352,555.561459305,,490.931351554,,1391.70243373,,285.769364152,,305.249003207
532,,806.839359398,,1404.65353829,553.38618701,,490.048429254,,1389.69567312,,285.064334016,,304.259148755
535,,805.3664996,,1402.78285455,551.296258174,,489.172684196,,1387.74401874,,284.391392604,,303.319195779
538,,803.935620788,,1400.96626255,549.299089248,,488.306070231,,1385.84991318,,283.753332932,,302.433076998
541,,802.548108268,,1399.20523337,547.397229505,,487.449790612,,1384.01302058,,283.151135018,,301.602007761
544,,801.203660967,,1397.49911826,545.589731741,,486.604443353,,1382.23115773,,282.584471988,,300.825257054
547,,799.900865851,,1395.84589514,543.873365599,,485.770172589,,1380.50106455,,282.052159111,,300.100829415
550,,798.637649918,,1394.24274785,542.243564023,,484.946805354,,1378.81896757,,281.552505772,,299.425995092
553,,797.411605093,,1392.68647702,540.695099319,,484.133960608,,1377.1809586,,281.083568149,,298.797667935
556,,796.22020452,,1391.17377324,539.222533308,,483.331128184,,1375.58322089,,280.643316989,,298.212656738
559,,795.060940101,,1389.70138326,537.820495257,,482.537727866,,1374.0221652,,280.229743606,,297.667820416
562,,793.931403448,,1388.2662084,536.483851243,,481.753146179,,1372.49448957,,279.840922178,,297.160159717
565,,792.829328004,,1386.86535425,535.207785368,,480.976762753,,1370.99719646,,279.475042541,,296.686863435
568,,791.752611322,,1385.49615129,533.987840785,,480.207968514,,1369.52759767,,279.130425923,,296.24532971
571,,790.699317653,,1384.15615686,532.819925171,,479.446173724,,1368.08328997,,278.805526604,,295.833167328
574,,789.66767418,,1382.84314735,531.700297859,,478.690813307,,1366.66213766,,278.498929264,,295.448189394
577,,788.656063113,,1381.55510344,530.625551634,,477.941352341,,1365.26224238,,278.209341845,,295.088401178
580,,787.663009994,,1380.29019555,529.592587491,,477.197283935,,1363.88192232,,277.93558619,,294.751985674
583,,786.687171895,,1379.04676591,528.598586376,,476.458131861,,1362.51968405,,277.676588372,,294.43728733
586,,785.727325189,,1377.82331172,527.640985182,,475.7234473,,1361.17420407,,277.431369564,,294.142797518
589,,784.782353562,,1376.61846961,526.717448418,,474.992808674,,1359.8443061,,277.199035738,,293.867139458
592,,783.851238673,,1375.43100232,525.82584954,,474.265820291,,1358.52894401,,276.978771074,,293.609055988
595,,782.933049535,,1374.25978452,524.964246507,,473.54211016,,1357.2271892,,276.769828561,,293.367396481
598,,782.026933193,,1373.10379201,524.130862939,,472.821328193,,1355.93821167,,276.57152342,,293.14110625
601,,781.132108002,,1371.96208961,523.324073833,,472.1031457,,1354.66127193,,276.383227455,,292.929216706
604,,780.24785539,,1370.83382414,522.542386815,,471.387252104,,1353.39571002,,276.204362373,,292.730836932
607,,779.373514529,,1369.71821437,521.784431685,,470.673355725,,1352.14093409,,276.034395941,,292.545145194
610,,778.50847531,,1368.61454327,521.048945378,,469.961180098,,1350.89641567,,275.872836222,,292.371382656
613,,777.65217538,,1367.52215398,520.334764232,,469.250465464,,1349.66167998,,275.719228699,,292.20884693
616,,776.804093188,,1366.44044157,519.640812758,,468.540963981,,1348.43630035,,275.573151869,,292.056886692
619,,775.963746199,,1365.36884867,518.966094134,,467.83244307,,1347.21989496,,275.434214974,,291.914896885
622,,775.130686429,,1364.30686137,518.309687075,,467.124680944,,1346.0121192,,275.302054513,,291.782314111
625,,774.304496647,,1363.25400489,517.670732489,,466.417467225,,1344.81266289,,275.176331958,,291.658613218
628,,773.484788965,,1362.20983919,517.048434109,,465.710602,,1343.62124851,,275.056731607,,291.543303523
631,,772.671201206,,1361.17395758,516.442048623,,465.003895573,,1342.43762186,,274.942958171,,291.43592576
634,,771.863394955,,1360.14598212,515.850882294,,464.297166668,,1341.26155651,,274.834736182,,291.336049546
637,,771.06105423,,1359.12556084,515.274288841,,463.590243194,,1340.09284849,,274.731806259,,291.243270622
640,,770.263882304,,1358.11236807,514.711661555,,462.882959973,,1338.9313117,,274.633926005,,291.157209037
643,,769.471601044,,1357.10609867,514.162432277,,462.17516033,,1337.77677839,,274.540867183,,291.077506653
646,,768.683949556,,1356.10646964,513.626068311,,461.466694225,,1336.62909741,,274.452415077,,291.003825757
649,,767.900681925,,1355.1132154,513.102068727,,460.757417466,,1335.48813328,,274.36836726,,290.935847276
652,,767.121567033,,1354.12608889,512.589962773,,460.047193229,,1334.35375983,,274.288532812,,290.873269356
655,,766.34638726,,1353.14485847,512.089307632,,459.335889824,,1333.22586706,,274.212731262,,290.815805877
658,,765.574936488,,1352.16930737,511.599684361,,458.623380832,,1332.10435231,,274.140792195,,290.763185748
661,,764.807020928,,1351.19923205,511.120699391,,457.909545809,,1330.9891246,,274.072553816,,290.715150933
664,,764.042456425,,1350.23444212,510.651977912,,457.194268811,,1329.88009965,,274.007863231,,290.67145647
667,,763.281069255,,1349.27475833,510.193168629,,456.477438018,,1328.77720304,,273.946575,,290.631868836
670,,762.522694735,,1348.32001247,509.743936707,,455.758947048,,1327.68036629,,273.888550929,,290.596165207
673,,761.767176704,,1347.37004656,509.30396571,,455.038693149,,1326.58952746,,273.83365994,,290.564133354
676,,761.01436652,,1346.42471167,508.872954593,,454.316577267,,1325.50462981,,273.781776729,,290.535569878
679,,760.264124078,,1345.48386765,508.45061819,,453.59250569,,1324.42562374,,273.732782476,,290.510280574
682,,759.516315084,,1344.54738211,508.036685463,,452.866386689,,1323.35246172,,273.686563256,,290.488079199
685,,758.770811945,,1343.6151302,507.630897849,,452.138132285,,1322.28510223,,273.643010816,,290.468787203
688,,758.027493654,,1342.6869946,507.233009111,,451.407659002,,1321.2235063,,273.602021356,,290.452233259
691,,757.28624483,,1341.76286408,506.842785577,,450.674885616,,1320.1676402,,273.563495951,,290.438252809
694,,756.546954796,,1340.84263344,506.46000316,,449.939733673,,1319.11747105,,273.527339532,,290.426687364
697,,755.809519016,,1339.92620377,506.084448782,,449.202129107,,1318.07296979,,273.49346124,,290.417384536
700,,755.07383667,,1339.0134805,505.715918127,,448.461999428,,1317.03410904,,273.461773898,,290.410197353
703,,754.339812151,,1338.10437512,505.354216604,,447.719275221,,1316.00086506,,273.432193983,,290.404984308
706,,753.607353986,,1337.19880342,504.99915718,,446.973890569,,1314.97321422,,273.404641167,,290.401608412
709,,752.876374092,,1336.29668508,504.650561918,,446.225780573,,1313.95113419,,273.379038014,,290.399937523
712,,752.146789032,,1335.3979449,504.308258222,,445.474884443,,1312.93460701,,273.355310717,,290.399843933
715,,751.418518129,,1334.50251026,503.972083101,,444.721142527,,1311.92361186,,273.333387434,,290.401203941
718,,750.691484614,,1333.6103133,503.641877676,,443.964498382,,1310.91813231,,273.313199365,,290.403897745
721,,749.965614931,,1332.72128931,503.317491476,,443.204897642,,1309.91815043,,273.294680479,,290.407809121
724,,749.240838204,,1331.83537629,502.998778977,,442.442287825,,1308.92364973,,273.277766378,,290.412825567
727,,748.517086678,,1330.95251582,502.68559907,,441.676619444,,1307.93461402,,273.262395381,,290.418837572
730,,747.794295327,,1330.07265197,502.377818732,,440.907843467,,1306.95102936,,273.248507751,,290.425738933
733,,747.072401889,,1329.19573165,502.075307286,,440.135915365,,1305.97287852,,273.236045875,,290.433426416
736,,746.351345766,,1328.3217041,501.777939749,,439.360790089,,1305.0001458,,273.224954125,,290.4417994
739,,745.631069521,,1327.45052098,501.485595597,,438.582425717,,1304.03281756,,273.215178013,,290.45076016
742,,744.911518079,,1326.58213615,501.198158515,,437.800783444,,1303.07087672,,273.206665353,,290.460213346
745,,744.19263771,,1325.71650555,500.915516784,,437.015824001,,1302.11430727,,273.199365518,,290.470066053
748,,743.474377446,,1324.85358744,500.637561058,,436.227511447,,1301.163095,,273.193228992,,290.480227691
751,,742.756687637,,1323.99334123,500.36418679,,435.435811475,,1300.21722022,,273.188208367,,290.490609744
754,,742.039521199,,1323.1357283,500.095292895,,434.64069137,,1299.27666848,,273.184256898,,290.501125898
757,,741.322831838,,1322.28071197,499.830780281,,433.842119653,,1298.34142049,,273.181329645,,290.511691808
760,,740.606576249,,1321.42825701,499.570554546,,433.040068161,,1297.41145825,,273.179382655,,290.522224948
763,,739.890711372,,1320.57832893,499.314523571,,432.234508384,,1296.4867617,,273.178373143,,290.532644626
766,,739.175196435,,1319.73089509,499.062598277,,431.425414618,,1295.56731054,,273.178259548,,290.542871802
769,,738.459992443,,1318.8859245,498.814691065,,430.612763327,,1294.65308527,,273.179001206,,290.552829145
772,,737.745060824,,1318.04338644,498.570718002,,429.796531301,,1293.74406188,,273.180558985,,290.56244097
775,,737.030365089,,1317.20325227,498.330597055,,428.976697691,,1292.84021762,,273.182893828,,290.571633033
778,,736.315870243,,1316.36549338,498.094249601,,428.153243382,,1291.94152935,,273.185968308,,290.5803324
781,,735.601541664,,1315.53008287,497.861597634,,427.32614997,,1291.04797037,,273.189745446,,290.588467732
784,,734.887346763,,1314.69699397,497.632566038,,426.495401986,,1290.15951429,,273.194189154,,290.595968861
787,,734.173253677,,1313.86620149,497.4070815,,425.660984371,,1289.2761332,,273.199264407,,290.602767007
790,,733.459231563,,1313.0376807,497.185072669,,424.822883539,,1288.3977979,,273.20493667,,290.608794512
793,,732.745251072,,1312.21140707,496.966469596,,423.981088743,,1287.52447781,,273.211171996,,290.613984877
796,,732.031283195,,1311.3873577,496.75120439,,423.135588907,,1286.65614015,,273.217937225,,290.618272887
